2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:59:12.6830223Z 
2019-02-23T07:59:12.6830653Z     √ should use first result from multiple providers (69ms)
2019-02-23T07:59:12.6870605Z 
2019-02-23T07:59:12.6875720Z   SnippetController2
2019-02-23T07:59:12.6890071Z 
2019-02-23T07:59:12.6890253Z     √ creation
2019-02-23T07:59:12.6951862Z 
2019-02-23T07:59:12.6952041Z     √ insert, insert -> abort
2019-02-23T07:59:12.6986232Z 
2019-02-23T07:59:12.6986370Z     √ insert, insert -> tab, tab, done
2019-02-23T07:59:12.7006160Z 
2019-02-23T07:59:12.7006314Z     √ insert, insert -> cursor moves out (left/right)
2019-02-23T07:59:12.7027812Z 
2019-02-23T07:59:12.7027987Z     √ insert, insert -> cursor moves out (up/down)
2019-02-23T07:59:12.7048076Z 
2019-02-23T07:59:12.7048241Z     √ insert, insert -> cursors collapse
2019-02-23T07:59:12.7066404Z 
2019-02-23T07:59:12.7066563Z     √ insert, insert plain text -> no snippet mode
2019-02-23T07:59:12.7107393Z 
2019-02-23T07:59:12.7107542Z     √ insert, delete snippet text
2019-02-23T07:59:12.7147921Z 
2019-02-23T07:59:12.7148078Z     √ insert, nested snippet
2019-02-23T07:59:12.7176712Z 
2019-02-23T07:59:12.7176867Z     √ insert, nested plain text
2019-02-23T07:59:12.7207687Z 
2019-02-23T07:59:12.7207875Z     √ Nested snippets without final placeholder jumps to next outer placeholder, #27898
2019-02-23T07:59:12.7261123Z 
2019-02-23T07:59:12.7261377Z     √ Inconsistent tab stop behaviour with recursive snippets and tab / shift tab, #27543
2019-02-23T07:59:12.7281518Z 
2019-02-23T07:59:12.7281762Z     √ Snippet tabstop selecting content of previously entered variable only works when separated by space, #23728
2019-02-23T07:59:12.7323710Z 
2019-02-23T07:59:12.7323861Z     √ HTML Snippets Combine, #32211
2019-02-23T07:59:12.7352650Z 
2019-02-23T07:59:12.7352841Z     √ Problems with nested snippet insertion #39594
2019-02-23T07:59:12.7374864Z 
2019-02-23T07:59:12.7375027Z     √ Problems with nested snippet insertion #39594
2019-02-23T07:59:12.7394098Z 
2019-02-23T07:59:12.7394295Z     √ “Nested” snippets terminating abruptly in VSCode 1.19.2. #42012
2019-02-23T07:59:12.7423471Z 
2019-02-23T07:59:12.7423630Z     √ Placeholders order #58267
2019-02-23T07:59:12.7448825Z 
2019-02-23T07:59:12.7449734Z     √ Must tab through deleted tab stops in snippets #31619
2019-02-23T07:59:12.7449819Z 
2019-02-23T07:59:12.7449881Z   FindController
2019-02-23T07:59:12.7507281Z 
2019-02-23T07:59:12.7507460Z     √ issue #1857: F3, Find Next, acts like "Find Under Cursor"
2019-02-23T07:59:12.7522419Z 
2019-02-23T07:59:12.7522785Z     √ issue #3090: F3 does not loop with two matches on a single line
2019-02-23T07:59:12.7538584Z 
2019-02-23T07:59:12.7538770Z     √ issue #6149: Auto-escape highlighted text for search and replace regex mode
2019-02-23T07:59:12.7553208Z 
2019-02-23T07:59:12.7553405Z     √ issue #41027: Don't replace find input value on replace action if find input is active
2019-02-23T07:59:12.7563546Z 
2019-02-23T07:59:12.7563880Z     √ issue #9043: Clear search scope when find widget is hidden
2019-02-23T07:59:12.7587859Z 
2019-02-23T07:59:12.7588224Z     √ issue #18111: Regex replace with single space replaces with no space
2019-02-23T07:59:12.7609401Z 
2019-02-23T07:59:12.7609611Z     √ issue #24714: Regular expression with ^ in search & replace
2019-02-23T07:59:12.7625110Z 
2019-02-23T07:59:12.7625264Z     √ issue #38232: Find Next Selection, regex enabled
2019-02-23T07:59:12.7642553Z 
2019-02-23T07:59:12.7642718Z     √ issue #38232: Find Next Selection, regex enabled, find widget open
2019-02-23T07:59:12.7642759Z 
2019-02-23T07:59:12.7642822Z   FindController query options persistence
2019-02-23T07:59:12.7653700Z 
2019-02-23T07:59:12.7653824Z     √ matchCase
2019-02-23T07:59:12.7665823Z 
2019-02-23T07:59:12.7665970Z     √ wholeWord
2019-02-23T07:59:12.7674237Z 
2019-02-23T07:59:12.7674360Z     √ toggling options is saved
2019-02-23T07:59:12.7686253Z 
2019-02-23T07:59:12.7686425Z     √ issue #27083: Update search scope once find widget becomes visible
2019-02-23T07:59:12.7696719Z 
2019-02-23T07:59:12.7696902Z     √ issue #58604: Do not update searchScope if it is empty
2019-02-23T07:59:12.7710601Z 
2019-02-23T07:59:12.7710802Z     √ issue #58604: Update searchScope if it is not empty
2019-02-23T07:59:12.7710851Z 
2019-02-23T07:59:12.7710934Z   SnippetController
2019-02-23T07:59:12.7771105Z 
2019-02-23T07:59:12.7771298Z     √ Simple accepted
2019-02-23T07:59:12.7793870Z 
2019-02-23T07:59:12.7794031Z     √ Simple canceled
2019-02-23T07:59:12.7815619Z 
2019-02-23T07:59:12.7815760Z     √ Stops when calling model.setValue()
2019-02-23T07:59:12.7838766Z 
2019-02-23T07:59:12.7839430Z     √ Stops when undoing
2019-02-23T07:59:12.7860946Z 
2019-02-23T07:59:12.7861124Z     √ Stops when moving cursor outside
2019-02-23T07:59:12.7879596Z 
2019-02-23T07:59:12.7880148Z     √ Stops when disconnecting editor model
2019-02-23T07:59:12.7956002Z 
2019-02-23T07:59:12.7956150Z     √ Stops when disposing editor
2019-02-23T07:59:12.8078627Z 
2019-02-23T07:59:12.8079310Z     √ Final tabstop with multiple selections
2019-02-23T07:59:12.8205742Z 
2019-02-23T07:59:12.8205903Z     √ Final tabstop, #11742 simple
2019-02-23T07:59:12.8303113Z 
2019-02-23T07:59:12.8303283Z     √ Final tabstop, #11742 different indents
2019-02-23T07:59:12.8303317Z 
2019-02-23T07:59:12.8303400Z     √ Final tabstop, #11890 stay at the beginning
2019-02-23T07:59:12.8303432Z 
2019-02-23T07:59:12.8303485Z     √ Final tabstop, no tabstop
2019-02-23T07:59:12.8496349Z 
2019-02-23T07:59:12.8496526Z     √ Multiple cursor and overwriteBefore/After, issue #11060
2019-02-23T07:59:12.8512860Z 
2019-02-23T07:59:12.8513002Z     √ Multiple cursor and overwriteBefore/After, #16277
2019-02-23T07:59:12.8550153Z 
2019-02-23T07:59:12.8550324Z     √ Insert snippet twice, #19449
2019-02-23T07:59:12.8550394Z 
2019-02-23T07:59:12.8550452Z   SnippetSession
2019-02-23T07:59:12.8564154Z 
2019-02-23T07:59:12.8564294Z     √ normalize whitespace
2019-02-23T07:59:12.8579914Z 
2019-02-23T07:59:12.8580137Z     √ adjust selection (overwrite[Before|After])
2019-02-23T07:59:12.8595916Z 
2019-02-23T07:59:12.8596059Z     √ text edits & selection
2019-02-23T07:59:12.8619412Z 
2019-02-23T07:59:12.8619611Z     √ text edit with reversed selection
2019-02-23T07:59:12.8642327Z 
2019-02-23T07:59:12.8642487Z     √ snippets, repeated tabstops
2019-02-23T07:59:12.8937198Z 
2019-02-23T07:59:12.8941528Z     √ snippets, just text
2019-02-23T07:59:12.8942066Z 
2019-02-23T07:59:12.8942595Z     √ snippets, selections and new text with newlines
2019-02-23T07:59:12.8942812Z 
2019-02-23T07:59:12.8943092Z     √ snippets, newline NO whitespace adjust
2019-02-23T07:59:12.8943271Z 
2019-02-23T07:59:12.8943535Z     √ snippets, selections -> next/prev
2019-02-23T07:59:12.8943680Z 
2019-02-23T07:59:12.8943944Z     √ snippets, selections & typing
2019-02-23T07:59:12.8944057Z 
2019-02-23T07:59:12.8944276Z     √ snippets, insert shorter snippet into non-empty selection
2019-02-23T07:59:12.8944437Z 
2019-02-23T07:59:12.8944799Z     √ snippets, insert longer snippet into non-empty selection
2019-02-23T07:59:12.8944983Z 
2019-02-23T07:59:12.8945137Z     √ snippets, don't grow final tabstop
2019-02-23T07:59:12.8945244Z 
2019-02-23T07:59:12.8945412Z     √ snippets, don't merge touching tabstops 1/2
2019-02-23T07:59:12.8945521Z 
2019-02-23T07:59:12.8945687Z     √ snippets, don't merge touching tabstops 2/2
2019-02-23T07:59:12.9039961Z 
2019-02-23T07:59:12.9040179Z     √ snippets, gracefully move over final tabstop
2019-02-23T07:59:12.9040228Z 
2019-02-23T07:59:12.9040318Z     √ snippets, overwriting nested placeholder
2019-02-23T07:59:12.9067522Z 
2019-02-23T07:59:12.9067874Z     √ snippets, selections and snippet ranges
2019-02-23T07:59:12.9089371Z 
2019-02-23T07:59:12.9089533Z     √ snippets, nested sessions
2019-02-23T07:59:12.9107557Z 
2019-02-23T07:59:12.9107684Z     √ snippets, typing at final tabstop
2019-02-23T07:59:12.9133847Z 
2019-02-23T07:59:12.9134068Z     √ snippets, typing at beginning
2019-02-23T07:59:12.9389482Z 
2019-02-23T07:59:12.9389973Z     √ snippets, typing with nested placeholder
2019-02-23T07:59:12.9390246Z 
2019-02-23T07:59:12.9390451Z     √ snippets, snippet with variables
2019-02-23T07:59:12.9390616Z 
2019-02-23T07:59:12.9390791Z     √ snippets, merge
2019-02-23T07:59:12.9390949Z 
2019-02-23T07:59:12.9391127Z     √ snippets, transform
2019-02-23T07:59:12.9391262Z 
2019-02-23T07:59:12.9391482Z     √ snippets, multi placeholder same index one transform
2019-02-23T07:59:12.9391622Z 
2019-02-23T07:59:12.9391825Z     √ snippets, transform example
2019-02-23T07:59:12.9391962Z 
2019-02-23T07:59:12.9392161Z     √ snippets, transform with indent
2019-02-23T07:59:12.9392481Z 
2019-02-23T07:59:12.9392630Z     √ snippets, transform example hit if
2019-02-23T07:59:12.9415840Z 
2019-02-23T07:59:12.9416741Z     √ Snippet placeholder index incorrect after using 2+ snippets in a row that each end with a placeholder, #30769
2019-02-23T07:59:13.0003463Z 
2019-02-23T07:59:13.0015687Z     √ Snippet variable text isn't whitespace normalised, #31124
2019-02-23T07:59:13.0015760Z 
2019-02-23T07:59:13.0015879Z     √ Selecting text from left to right, and choosing item messes up code, #31199
2019-02-23T07:59:13.0015924Z 
2019-02-23T07:59:13.0016001Z   Editor Contrib - Move Caret Command
2019-02-23T07:59:13.0016036Z 
2019-02-23T07:59:13.0016097Z     √ move selection to left
2019-02-23T07:59:13.0016149Z 
2019-02-23T07:59:13.0016208Z     √ move selection to right
2019-02-23T07:59:13.0016242Z 
2019-02-23T07:59:13.0016348Z     √ move selection to left - from first column - no change
2019-02-23T07:59:13.0016387Z 
2019-02-23T07:59:13.0016468Z     √ move selection to right - from last column - no change
2019-02-23T07:59:13.0016524Z 
2019-02-23T07:59:13.0016572Z   Editor Contrib - Indentation to Spaces
2019-02-23T07:59:13.0016626Z 
2019-02-23T07:59:13.0016690Z     √ single tabs only at start of line
2019-02-23T07:59:13.0016724Z 
2019-02-23T07:59:13.0017051Z     √ multiple tabs at start of line
2019-02-23T07:59:13.0017095Z 
2019-02-23T07:59:13.0017150Z     √ multiple tabs
2019-02-23T07:59:13.0017198Z 
2019-02-23T07:59:13.0017251Z     √ empty lines
2019-02-23T07:59:13.0017282Z 
2019-02-23T07:59:13.0017353Z   Editor Contrib - Indentation to Tabs
2019-02-23T07:59:13.0017386Z 
2019-02-23T07:59:13.0017465Z     √ spaces only at start of line
2019-02-23T07:59:13.0017499Z 
2019-02-23T07:59:13.0017561Z     √ multiple spaces at start of line
2019-02-23T07:59:13.0017613Z 
2019-02-23T07:59:13.0017669Z     √ multiple spaces
2019-02-23T07:59:13.0017708Z 
2019-02-23T07:59:13.0017789Z     √ issue #45996
2019-02-23T07:59:13.0017820Z 
2019-02-23T07:59:13.0017888Z   Editor Contrib - Copy Lines Command
2019-02-23T07:59:13.0017922Z 
2019-02-23T07:59:13.0017979Z     √ copy first line down
2019-02-23T07:59:13.0018032Z 
2019-02-23T07:59:13.0018088Z     √ copy first line up
2019-02-23T07:59:13.0018120Z 
2019-02-23T07:59:13.0018193Z     √ copy last line down
2019-02-23T07:59:13.0018234Z 
2019-02-23T07:59:13.0018387Z     √ copy last line up
2019-02-23T07:59:13.0018452Z 
2019-02-23T07:59:13.0018517Z     √ issue #1322: copy line up
2019-02-23T07:59:13.0018551Z 
2019-02-23T07:59:13.0018633Z     √ issue #1322: copy last line up
2019-02-23T07:59:13.0019025Z 
2019-02-23T07:59:13.0019134Z     √ copy many lines up
2019-02-23T07:59:13.0019174Z 
2019-02-23T07:59:13.0019245Z     √ ignore empty selection
2019-02-23T07:59:13.0019307Z 
2019-02-23T07:59:13.0019365Z   Editor Contrib - Sort Lines Command
2019-02-23T07:59:13.0019406Z 
2019-02-23T07:59:13.0019517Z     √ no op unless at least two lines selected 1
2019-02-23T07:59:13.0019560Z 
2019-02-23T07:59:13.0019664Z     √ no op unless at least two lines selected 2
2019-02-23T07:59:13.0019707Z 
2019-02-23T07:59:13.0019779Z     √ sorting two lines ascending
2019-02-23T07:59:13.0019838Z 
2019-02-23T07:59:13.0019914Z     √ sorting first 4 lines ascending
2019-02-23T07:59:13.0019956Z 
2019-02-23T07:59:13.0020063Z     √ sorting all lines ascending
2019-02-23T07:59:13.0020113Z 
2019-02-23T07:59:13.0020210Z     √ sorting first 4 lines descending
2019-02-23T07:59:13.0020253Z 
2019-02-23T07:59:13.0020326Z     √ sorting all lines descending
2019-02-23T07:59:13.0020386Z 
2019-02-23T07:59:13.0020451Z   Editor Commands - Trim Trailing Whitespace Command
2019-02-23T07:59:13.0020496Z 
2019-02-23T07:59:13.0020584Z     √ remove trailing whitespace
2019-02-23T07:59:13.0020625Z 
2019-02-23T07:59:13.0020701Z   Editor Contrib - Block Comment Command
2019-02-23T07:59:13.0020742Z 
2019-02-23T07:59:13.0020815Z     √ empty selection wraps itself
2019-02-23T07:59:13.0020873Z 
2019-02-23T07:59:13.0020946Z     √ invisible selection ignored
2019-02-23T07:59:13.0020986Z 
2019-02-23T07:59:13.0021066Z     √ bug9511
2019-02-23T07:59:13.0055224Z 
2019-02-23T07:59:13.0055384Z     √ one line selection
2019-02-23T07:59:13.0213801Z 
2019-02-23T07:59:13.0214109Z     √ one line selection toggle
2019-02-23T07:59:13.0257950Z 
2019-02-23T07:59:13.0258267Z     √ multi line selection
2019-02-23T07:59:13.0285245Z 
2019-02-23T07:59:13.0285524Z     √ multi line selection toggle
2019-02-23T07:59:13.0346507Z 
2019-02-23T07:59:13.0346794Z     √ fuzzy removes
2019-02-23T07:59:13.0367216Z 
2019-02-23T07:59:13.0367501Z     √ bug #30358
2019-02-23T07:59:13.0381810Z 
2019-02-23T07:59:13.0382172Z     √ issue #34618
2019-02-23T07:59:13.0382388Z 
2019-02-23T07:59:13.0382764Z   Editor Contrib - Move Lines Command
2019-02-23T07:59:13.0405075Z 
2019-02-23T07:59:13.0405549Z     √ move first up / last down disabled
2019-02-23T07:59:13.0450651Z 
2019-02-23T07:59:13.0451014Z     √ move first line down
2019-02-23T07:59:13.0451255Z 
2019-02-23T07:59:13.0451453Z     √ move 2nd line up
2019-02-23T07:59:13.0451594Z 
2019-02-23T07:59:13.0451805Z     √ issue #1322a: move 2nd line up
2019-02-23T07:59:13.0456675Z 
2019-02-23T07:59:13.0456961Z     √ issue #1322b: move last line up
2019-02-23T07:59:13.0467147Z 
2019-02-23T07:59:13.0467440Z     √ issue #1322c: move last line selected up
2019-02-23T07:59:13.0477741Z 
2019-02-23T07:59:13.0477998Z     √ move last line up
2019-02-23T07:59:13.0488733Z 
2019-02-23T07:59:13.0489470Z     √ move 4th line down
2019-02-23T07:59:13.0499851Z 
2019-02-23T07:59:13.0500205Z     √ move multiple lines down
2019-02-23T07:59:13.0514021Z 
2019-02-23T07:59:13.0514320Z     √ invisible selection is ignored
2019-02-23T07:59:13.0514488Z 
2019-02-23T07:59:13.0514647Z   Editor contrib - Move Lines Command honors Indentation Rules
2019-02-23T07:59:13.0537897Z 
2019-02-23T07:59:13.0538181Z     √ first line indentation adjust to 0
2019-02-23T07:59:13.0571698Z 
2019-02-23T07:59:13.0572052Z     √ move lines across block
2019-02-23T07:59:13.0587820Z 
2019-02-23T07:59:13.0588149Z     √ move line should still work as before if there is no indentation rules
2019-02-23T07:59:13.0588360Z 
2019-02-23T07:59:13.0588509Z   Editor Contrib - Line Comment Command
2019-02-23T07:59:13.0608587Z 
2019-02-23T07:59:13.0609314Z     √ comment single line
2019-02-23T07:59:13.0627732Z 
2019-02-23T07:59:13.0628152Z     √ case insensitive
2019-02-23T07:59:13.0628347Z 
2019-02-23T07:59:13.0628510Z     √ _analyzeLines
2019-02-23T07:59:13.0632897Z 
2019-02-23T07:59:13.0633150Z     √ _normalizeInsertionPoint
2019-02-23T07:59:13.0645124Z 
2019-02-23T07:59:13.0645374Z     √ detects indentation
2019-02-23T07:59:13.0657127Z 
2019-02-23T07:59:13.0657408Z     √ detects mixed indentation
2019-02-23T07:59:13.0669918Z 
2019-02-23T07:59:13.0670265Z     √ ignores whitespace lines
2019-02-23T07:59:13.0744261Z 
2019-02-23T07:59:13.0744605Z     √ removes its own
2019-02-23T07:59:13.0744913Z 
2019-02-23T07:59:13.0745183Z     √ works in only whitespace
2019-02-23T07:59:13.0745329Z 
2019-02-23T07:59:13.0745500Z     √ bug 9697 - whitespace before comment token
2019-02-23T07:59:13.0749612Z 
2019-02-23T07:59:13.0749954Z     √ bug 10162 - line comment before caret
2019-02-23T07:59:13.0750106Z 
2019-02-23T07:59:13.0750331Z     √ comment single line - leading whitespace
2019-02-23T07:59:13.0750549Z 
2019-02-23T07:59:13.0750771Z     √ ignores invisible selection
2019-02-23T07:59:13.0762454Z 
2019-02-23T07:59:13.0762930Z     √ multiple lines
2019-02-23T07:59:13.0775194Z 
2019-02-23T07:59:13.0775508Z     √ multiple modes on multiple lines
2019-02-23T07:59:13.0796256Z 
2019-02-23T07:59:13.0796546Z     √ toggle single line
2019-02-23T07:59:13.0818112Z 
2019-02-23T07:59:13.0818404Z     √ toggle multiple lines
2019-02-23T07:59:13.0829709Z 
2019-02-23T07:59:13.0830461Z     √ issue #5964: Ctrl+/ to create comment when cursor is at the beginning of the line puts the cursor in a strange position
2019-02-23T07:59:13.0872148Z 
2019-02-23T07:59:13.0872521Z     √ issue #35673: Comment hotkeys throws the cursor before the comment
2019-02-23T07:59:13.0872875Z 
2019-02-23T07:59:13.0873065Z     √ issue #2837 "Add Line Comment" fault when blank lines involved
2019-02-23T07:59:13.1155927Z 
2019-02-23T07:59:13.1156141Z     √ issue #47004: Toggle comments shouldn't move cursor
2019-02-23T07:59:13.1156197Z 
2019-02-23T07:59:13.1156257Z   Editor Contrib - Line Comment As Block Comment
2019-02-23T07:59:13.1156308Z 
2019-02-23T07:59:13.1156366Z     √ fall back to block comment command
2019-02-23T07:59:13.1156397Z 
2019-02-23T07:59:13.1156482Z     √ fall back to block comment command - toggle
2019-02-23T07:59:13.1156514Z 
2019-02-23T07:59:13.1156602Z     √ bug 9513 - expand single line to uncomment auto block
2019-02-23T07:59:13.1156635Z 
2019-02-23T07:59:13.1156704Z     √ bug 9691 - always expand selection to line boundaries
2019-02-23T07:59:13.1156753Z 
2019-02-23T07:59:13.1156800Z   Editor Contrib - Line Comment As Block Comment 2
2019-02-23T07:59:13.1156831Z 
2019-02-23T07:59:13.1156904Z     √ no selection => uses indentation
2019-02-23T07:59:13.1156934Z 
2019-02-23T07:59:13.1156997Z     √ can remove
2019-02-23T07:59:13.1157024Z 
2019-02-23T07:59:13.1157100Z     √ issue #993: Remove comment does not work consistently in HTML
2019-02-23T07:59:13.1157323Z 
2019-02-23T07:59:13.1157381Z   Editor Contrib - Line Comment in mixed modes
2019-02-23T07:59:13.1167358Z 
2019-02-23T07:59:13.1167666Z     √ issue #24047 (part 1): Commenting code in JSX files
2019-02-23T07:59:13.1285729Z 
2019-02-23T07:59:13.1286081Z     √ issue #24047 (part 2): Commenting code in JSX files
2019-02-23T07:59:13.1286293Z 
2019-02-23T07:59:13.1286485Z     √ issue #36173: Commenting code in JSX tag body
2019-02-23T07:59:13.1286603Z 
2019-02-23T07:59:13.1286732Z   Editor Commands - ShiftCommand
2019-02-23T07:59:13.1286851Z 
2019-02-23T07:59:13.1286998Z     √ Bug 9503: Shifting without any selection
2019-02-23T07:59:13.1287122Z 
2019-02-23T07:59:13.1287259Z     √ shift on single line selection 1
2019-02-23T07:59:13.1287361Z 
2019-02-23T07:59:13.1287518Z     √ shift on single line selection 2
2019-02-23T07:59:13.1287619Z 
2019-02-23T07:59:13.1287767Z     √ simple shift
2019-02-23T07:59:13.1303372Z 
2019-02-23T07:59:13.1303710Z     √ shifting on two separate lines
2019-02-23T07:59:13.1314123Z 
2019-02-23T07:59:13.1314620Z     √ shifting on two lines
2019-02-23T07:59:13.1324027Z 
2019-02-23T07:59:13.1324315Z     √ shifting on two lines again
