2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:33.1016461Z     ✓ SaveSequentializer - pending basics
2019-02-23T07:55:33.1140155Z 
2019-02-23T07:55:33.1141410Z     ✓ SaveSequentializer - pending and next (finishes instantly)
2019-02-23T07:55:33.1273952Z 
2019-02-23T07:55:33.1274696Z     ✓ SaveSequentializer - pending and next (finishes after timeout)
2019-02-23T07:55:33.1409577Z 
2019-02-23T07:55:33.1410819Z     ✓ SaveSequentializer - pending and multiple next (last one wins)
2019-02-23T07:55:33.1455081Z 
2019-02-23T07:55:33.1458703Z   Configuration Resolver Service
2019-02-23T07:55:33.1474146Z 
2019-02-23T07:55:33.1475335Z     ✓ substitute one
2019-02-23T07:55:33.1483222Z 
2019-02-23T07:55:33.1484436Z     ✓ workspace root folder name
2019-02-23T07:55:33.1493856Z 
2019-02-23T07:55:33.1494688Z     ✓ substitute many
2019-02-23T07:55:33.1501629Z 
2019-02-23T07:55:33.1502401Z     ✓ substitute one env variable
2019-02-23T07:55:33.1509574Z 
2019-02-23T07:55:33.1511060Z     ✓ substitute many env variable
2019-02-23T07:55:33.1517379Z 
2019-02-23T07:55:33.1518696Z     ✓ substitute one env variable using platform case sensitivity
2019-02-23T07:55:33.1524773Z 
2019-02-23T07:55:33.1525837Z     ✓ substitute one configuration variable
2019-02-23T07:55:33.1531643Z 
2019-02-23T07:55:33.1532238Z     ✓ substitute many configuration variables
2019-02-23T07:55:33.1542612Z 
2019-02-23T07:55:33.1543636Z     ✓ substitute one env variable and a configuration variable
2019-02-23T07:55:33.1548303Z 
2019-02-23T07:55:33.1549082Z     ✓ substitute many env variable and a configuration variable
2019-02-23T07:55:33.1553959Z 
2019-02-23T07:55:33.1554764Z     ✓ mixed types of configuration variables
2019-02-23T07:55:33.1559328Z 
2019-02-23T07:55:33.1559830Z     ✓ uses original variable as fallback
2019-02-23T07:55:33.1563529Z 
2019-02-23T07:55:33.1564608Z     ✓ configuration variables with invalid accessor
2019-02-23T07:55:33.1566612Z 
2019-02-23T07:55:33.1568168Z     ✓ a single command variable
2019-02-23T07:55:33.1609062Z 
2019-02-23T07:55:33.1609892Z     ✓ an old style command variable
2019-02-23T07:55:33.1661515Z 
2019-02-23T07:55:33.1662354Z     ✓ multiple new and old-style command variables
2019-02-23T07:55:33.1711951Z 
2019-02-23T07:55:33.1712835Z     ✓ a command variable that relies on resolved env vars
2019-02-23T07:55:33.1766938Z 
2019-02-23T07:55:33.1768506Z     ✓ a single prompt input variable
2019-02-23T07:55:33.1820431Z 
2019-02-23T07:55:33.1821318Z     ✓ a single pick input variable
2019-02-23T07:55:33.1872148Z 
2019-02-23T07:55:33.1872956Z     ✓ a single command input variable
2019-02-23T07:55:33.1924029Z 
2019-02-23T07:55:33.1924693Z     ✓ several input variables and command
2019-02-23T07:55:33.1969090Z 
2019-02-23T07:55:33.1976237Z   Files - TextFileService
2019-02-23T07:55:33.1989073Z 
2019-02-23T07:55:33.1989909Z     ✓ confirm onWillShutdown - no veto
2019-02-23T07:55:33.2013298Z 
2019-02-23T07:55:33.2013885Z     ✓ confirm onWillShutdown - veto if user cancels
2019-02-23T07:55:33.2081450Z 
2019-02-23T07:55:33.2082399Z     ✓ confirm onWillShutdown - no veto and backups cleaned up if user does not want to save (hot.exit: off)
2019-02-23T07:55:33.2187689Z 
2019-02-23T07:55:33.2188527Z     ✓ confirm onWillShutdown - save (hot.exit: off)
2019-02-23T07:55:33.2253838Z 
2019-02-23T07:55:33.2254509Z     ✓ isDirty/getDirty - files and untitled
2019-02-23T07:55:33.2355633Z 
2019-02-23T07:55:33.2356187Z     ✓ save - file
2019-02-23T07:55:33.2448962Z 
2019-02-23T07:55:33.2449818Z     ✓ save - UNC path
2019-02-23T07:55:33.2554362Z 
2019-02-23T07:55:33.2555207Z     ✓ saveAll - file
2019-02-23T07:55:33.2659816Z 
2019-02-23T07:55:33.2660623Z     ✓ saveAs - file
2019-02-23T07:55:33.2731416Z 
2019-02-23T07:55:33.2732803Z     ✓ revert - file
2019-02-23T07:55:33.2791490Z 
2019-02-23T07:55:33.2792199Z     ✓ delete - dirty file
2019-02-23T07:55:33.2859506Z 
2019-02-23T07:55:33.2860291Z     ✓ move - dirty file
2019-02-23T07:55:33.2908120Z     Hot Exit
2019-02-23T07:55:33.2912530Z       "onExit" setting
2019-02-23T07:55:33.2926572Z 
2019-02-23T07:55:33.2928133Z         ✓ should hot exit on non-Mac (reason: CLOSE, windows: single, workspace)
2019-02-23T07:55:33.2985391Z 
2019-02-23T07:55:33.2986315Z         ✓ should hot exit on non-Mac (reason: CLOSE, windows: single, empty workspace)
2019-02-23T07:55:33.3047444Z 
2019-02-23T07:55:33.3048217Z         ✓ should NOT hot exit (reason: CLOSE, windows: multiple, workspace)
2019-02-23T07:55:33.3103624Z 
2019-02-23T07:55:33.3104585Z         ✓ should NOT hot exit (reason: CLOSE, windows: multiple, empty workspace)
2019-02-23T07:55:33.3161845Z 
2019-02-23T07:55:33.3162391Z         ✓ should hot exit (reason: QUIT, windows: single, workspace)
2019-02-23T07:55:33.3218510Z 
2019-02-23T07:55:33.3219422Z         ✓ should hot exit (reason: QUIT, windows: single, empty workspace)
2019-02-23T07:55:33.3276213Z 
2019-02-23T07:55:33.3276837Z         ✓ should hot exit (reason: QUIT, windows: multiple, workspace)
2019-02-23T07:55:33.3336621Z 
2019-02-23T07:55:33.3337916Z         ✓ should hot exit (reason: QUIT, windows: multiple, empty workspace)
2019-02-23T07:55:33.3394604Z 
2019-02-23T07:55:33.3395766Z         ✓ should hot exit (reason: RELOAD, windows: single, workspace)
2019-02-23T07:55:33.3456658Z 
2019-02-23T07:55:33.3458067Z         ✓ should hot exit (reason: RELOAD, windows: single, empty workspace)
2019-02-23T07:55:33.3528063Z 
2019-02-23T07:55:33.3529221Z         ✓ should hot exit (reason: RELOAD, windows: multiple, workspace)
2019-02-23T07:55:33.3582815Z 
2019-02-23T07:55:33.3583537Z         ✓ should hot exit (reason: RELOAD, windows: multiple, empty workspace)
2019-02-23T07:55:33.3638982Z 
2019-02-23T07:55:33.3639674Z         ✓ should NOT hot exit (reason: LOAD, windows: single, workspace)
2019-02-23T07:55:33.3695671Z 
2019-02-23T07:55:33.3696141Z         ✓ should NOT hot exit (reason: LOAD, windows: single, empty workspace)
2019-02-23T07:55:33.3758713Z 
2019-02-23T07:55:33.3759569Z         ✓ should NOT hot exit (reason: LOAD, windows: multiple, workspace)
2019-02-23T07:55:33.3820268Z 
2019-02-23T07:55:33.3822251Z         ✓ should NOT hot exit (reason: LOAD, windows: multiple, empty workspace)
2019-02-23T07:55:33.3865230Z       "onExitAndWindowClose" setting
2019-02-23T07:55:33.3880580Z 
2019-02-23T07:55:33.3881692Z         ✓ should hot exit (reason: CLOSE, windows: single, workspace)
2019-02-23T07:55:33.3938374Z 
2019-02-23T07:55:33.3939735Z         ✓ should hot exit (reason: CLOSE, windows: single, empty workspace)
2019-02-23T07:55:33.3998054Z 
2019-02-23T07:55:33.3998730Z         ✓ should hot exit (reason: CLOSE, windows: multiple, workspace)
2019-02-23T07:55:33.4055480Z 
2019-02-23T07:55:33.4056373Z         ✓ should NOT hot exit (reason: CLOSE, windows: multiple, empty workspace)
2019-02-23T07:55:33.4111846Z 
2019-02-23T07:55:33.4112575Z         ✓ should hot exit (reason: QUIT, windows: single, workspace)
2019-02-23T07:55:33.4169134Z 
2019-02-23T07:55:33.4170286Z         ✓ should hot exit (reason: QUIT, windows: single, empty workspace)
2019-02-23T07:55:33.4224468Z 
2019-02-23T07:55:33.4225388Z         ✓ should hot exit (reason: QUIT, windows: multiple, workspace)
2019-02-23T07:55:33.4281443Z 
2019-02-23T07:55:33.4282042Z         ✓ should hot exit (reason: QUIT, windows: multiple, empty workspace)
2019-02-23T07:55:33.4339965Z 
2019-02-23T07:55:33.4341083Z         ✓ should hot exit (reason: RELOAD, windows: single, workspace)
2019-02-23T07:55:33.4395948Z 
2019-02-23T07:55:33.4396640Z         ✓ should hot exit (reason: RELOAD, windows: single, empty workspace)
2019-02-23T07:55:33.4455489Z 
2019-02-23T07:55:33.4456668Z         ✓ should hot exit (reason: RELOAD, windows: multiple, workspace)
2019-02-23T07:55:33.4512625Z 
2019-02-23T07:55:33.4513291Z         ✓ should hot exit (reason: RELOAD, windows: multiple, empty workspace)
2019-02-23T07:55:33.4568696Z 
2019-02-23T07:55:33.4569330Z         ✓ should hot exit (reason: LOAD, windows: single, workspace)
2019-02-23T07:55:33.4626702Z 
2019-02-23T07:55:33.4628006Z         ✓ should NOT hot exit (reason: LOAD, windows: single, empty workspace)
2019-02-23T07:55:33.4685604Z 
2019-02-23T07:55:33.4686239Z         ✓ should hot exit (reason: LOAD, windows: multiple, workspace)
2019-02-23T07:55:33.4763305Z 
2019-02-23T07:55:33.4763781Z         ✓ should NOT hot exit (reason: LOAD, windows: multiple, empty workspace)
2019-02-23T07:55:33.4815149Z 
2019-02-23T07:55:33.4817770Z   Experiment Service
2019-02-23T07:55:33.4989920Z 
2019-02-23T07:55:33.4990688Z     ✓ Simple Experiment Test
2019-02-23T07:55:33.5039348Z 
2019-02-23T07:55:33.5040004Z     ✓ Insiders only experiment shouldnt be enabled in stable
2019-02-23T07:55:33.5087738Z 
2019-02-23T07:55:33.5088280Z     ✓ NewUsers experiment shouldnt be enabled for old users
2019-02-23T07:55:33.5138239Z 
2019-02-23T07:55:33.5138942Z     ✓ OldUsers experiment shouldnt be enabled for new users
2019-02-23T07:55:33.5186732Z 
2019-02-23T07:55:33.5187760Z     ✓ Experiment without NewUser condition should be enabled for old users
2019-02-23T07:55:33.5235485Z 
2019-02-23T07:55:33.5236029Z     ✓ Experiment without NewUser condition should be enabled for new users
2019-02-23T07:55:33.5285391Z 
2019-02-23T07:55:33.5286382Z     ✓ Experiment with no matching display language should be disabled
2019-02-23T07:55:33.5337702Z 
2019-02-23T07:55:33.5338588Z     ✓ Experiment with condition type InstalledExtensions is enabled when one of the expected extensions is installed
2019-02-23T07:55:33.5390761Z 
2019-02-23T07:55:33.5391569Z     ✓ Experiment with condition type InstalledExtensions is disabled when none of the expected extensions is installed
2019-02-23T07:55:33.5440888Z 
2019-02-23T07:55:33.5441935Z     ✓ Experiment with condition type InstalledExtensions is disabled when one of the exlcuded extensions is installed
2019-02-23T07:55:33.5490524Z 
2019-02-23T07:55:33.5491364Z     ✓ Experiment that is marked as complete should be disabled regardless of the conditions
2019-02-23T07:55:33.5540807Z 
2019-02-23T07:55:33.5541770Z     ✓ Experiment with evaluate only once should read enablement from storage service
2019-02-23T07:55:33.5592923Z 
2019-02-23T07:55:33.5593596Z     ✓ Curated list should be available if experiment is enabled.
2019-02-23T07:55:33.5641225Z 
2019-02-23T07:55:33.5641761Z     ✓ Curated list shouldnt be available if experiment is disabled.
2019-02-23T07:55:33.5692171Z 
2019-02-23T07:55:33.5693032Z     ✓ Experiment that is disabled or deleted should be removed from storage
2019-02-23T07:55:33.5740503Z 
2019-02-23T07:55:33.5741644Z     ✓ Offline mode
2019-02-23T07:55:33.5789863Z 
2019-02-23T07:55:33.5790765Z     ✓ getExperimentByType
2019-02-23T07:55:33.5841549Z 
2019-02-23T07:55:33.5842273Z     ✓ experimentsPreviouslyRun includes, excludes check
2019-02-23T07:55:33.5889685Z 
2019-02-23T07:55:33.5893661Z   Experimental Prompts
2019-02-23T07:55:33.6016434Z 
2019-02-23T07:55:33.6018045Z     ✓ Show experimental prompt if experiment should be run. Choosing option with link should mark experiment as complete
2019-02-23T07:55:33.6073601Z 
2019-02-23T07:55:33.6074276Z     ✓ Show experimental prompt if experiment should be run. Choosing negative option should mark experiment as complete
2019-02-23T07:55:33.6123654Z 
2019-02-23T07:55:33.6124327Z     ✓ Show experimental prompt if experiment should be run. Cancelling should mark experiment as complete
2019-02-23T07:55:33.6206291Z 
2019-02-23T07:55:33.6207577Z     ✓ Test getPromptText
2019-02-23T07:55:33.6207864Z 
2019-02-23T07:55:33.6208088Z   ExtensionsTipsService Test
2019-02-23T07:55:33.6363814Z 
2019-02-23T07:55:33.6364282Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations when galleryService is absent
2019-02-23T07:55:33.6432496Z 
2019-02-23T07:55:33.6433061Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations during extension development
2019-02-23T07:55:33.6534343Z 
2019-02-23T07:55:33.6536085Z     ✓ ExtensionTipsService: No workspace recommendations or prompts when extensions.json has empty array
2019-02-23T07:55:33.6635963Z 
2019-02-23T07:55:33.6636483Z     ✓ ExtensionTipsService: Prompt for valid workspace recommendations
2019-02-23T07:55:33.6725385Z 
2019-02-23T07:55:33.6726382Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations if they are already installed
2019-02-23T07:55:33.6807737Z 
2019-02-23T07:55:33.6808465Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations with casing mismatch if they are already installed
2019-02-23T07:55:33.6888401Z 
2019-02-23T07:55:33.6889125Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations if ignoreRecommendations is set
2019-02-23T07:55:33.6977959Z 
2019-02-23T07:55:33.6978561Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations if showRecommendationsOnlyOnDemand is set
2019-02-23T07:55:33.7060377Z 
2019-02-23T07:55:33.7061219Z     ✓ ExtensionTipsService: No Prompt for valid workspace recommendations if ignoreRecommendations is set for current workspace
2019-02-23T07:55:33.7144176Z 
2019-02-23T07:55:33.7144638Z     ✓ ExtensionTipsService: No Recommendations of globally ignored recommendations
2019-02-23T07:55:33.7225746Z 
2019-02-23T07:55:33.7226653Z     ✓ ExtensionTipsService: No Recommendations of workspace ignored recommendations
2019-02-23T07:55:33.7310879Z 
2019-02-23T07:55:33.7312041Z     ✓ ExtensionTipsService: Able to retrieve collection of all ignored recommendations
2019-02-23T07:55:33.7411857Z 
2019-02-23T07:55:33.7412730Z     ✓ ExtensionTipsService: Able to dynamically ignore/unignore global recommendations
2019-02-23T07:55:33.7511714Z 
2019-02-23T07:55:33.7512719Z     ✓ test global extensions are modified and recommendation change event is fired when an extension is ignored
2019-02-23T07:55:33.7589998Z 
2019-02-23T07:55:33.7591056Z     ✓ ExtensionTipsService: Get file based recommendations from storage (old format)
2019-02-23T07:55:33.7684952Z 
2019-02-23T07:55:33.7686035Z     ✓ ExtensionTipsService: Get file based recommendations from storage (new format)
2019-02-23T07:55:33.7736783Z 
2019-02-23T07:55:33.7741853Z   ExtensionsListView Tests
2019-02-23T07:55:33.8103848Z 
2019-02-23T07:55:33.8105041Z     ✓ Test query types
2019-02-23T07:55:33.8167166Z 
2019-02-23T07:55:33.8168718Z     ✓ Test empty query equates to sort by install count
2019-02-23T07:55:33.8209488Z 
2019-02-23T07:55:33.8210260Z     ✓ Test non empty query without sort doesnt use sortBy
2019-02-23T07:55:33.8248426Z 
2019-02-23T07:55:33.8249079Z     ✓ Test query with sort uses sortBy
2019-02-23T07:55:33.8359390Z 
2019-02-23T07:55:33.8359992Z     ✓ Test installed query results
2019-02-23T07:55:33.8453411Z 
2019-02-23T07:55:33.8454398Z     ✓ Test installed query with category
2019-02-23T07:55:33.8532638Z 
2019-02-23T07:55:33.8533188Z     ✓ Test @recommended:workspace query
2019-02-23T07:55:33.8617576Z 
2019-02-23T07:55:33.8618594Z     ✓ Test @recommended query
2019-02-23T07:55:33.8704242Z 
2019-02-23T07:55:33.8704822Z     ✓ Test @recommended:all query
2019-02-23T07:55:33.8789304Z 
2019-02-23T07:55:33.8790338Z     ✓ Test curated list experiment
2019-02-23T07:55:33.8861022Z 
2019-02-23T07:55:33.8861616Z     ✓ Test search
2019-02-23T07:55:33.8932799Z 
2019-02-23T07:55:33.8934127Z     ✓ Test preferred search experiment
2019-02-23T07:55:33.9001054Z 
2019-02-23T07:55:33.9001698Z     ✓ Skip preferred search experiment when user defines sort order
2019-02-23T07:55:33.9059186Z 
2019-02-23T07:55:33.9062799Z   QueryBuilder
2019-02-23T07:55:33.9071480Z 
2019-02-23T07:55:33.9072116Z     ✓ simple text pattern
2019-02-23T07:55:33.9084634Z 
2019-02-23T07:55:33.9085398Z     ✓ normalize literal newlines
2019-02-23T07:55:33.9100035Z 
2019-02-23T07:55:33.9101602Z     ✓ folderResources
2019-02-23T07:55:33.9112740Z 
2019-02-23T07:55:33.9113568Z     ✓ simple exclude setting
2019-02-23T07:55:33.9134155Z 
2019-02-23T07:55:33.9137488Z     ✓ simple include
2019-02-23T07:55:33.9154991Z 
2019-02-23T07:55:33.9155704Z     ✓ simple include with ./ syntax
2019-02-23T07:55:33.9169996Z 
2019-02-23T07:55:33.9171379Z     ✓ exclude setting and searchPath
2019-02-23T07:55:33.9190635Z 
2019-02-23T07:55:33.9192401Z     ✓ multiroot exclude settings
2019-02-23T07:55:33.9201966Z 
2019-02-23T07:55:33.9203015Z     ✓ simple exclude input pattern
2019-02-23T07:55:33.9214898Z 
2019-02-23T07:55:33.9215560Z     ✓ file pattern trimming
2019-02-23T07:55:33.9233146Z 
2019-02-23T07:55:33.9234172Z     ✓ exclude ./ syntax
2019-02-23T07:55:33.9254859Z 
2019-02-23T07:55:33.9255701Z     ✓ extraFileResources
2019-02-23T07:55:33.9262627Z     parseSearchPaths
2019-02-23T07:55:33.9271767Z 
2019-02-23T07:55:33.9272760Z       ✓ simple includes
2019-02-23T07:55:33.9292683Z 
2019-02-23T07:55:33.9294189Z       ✓ absolute includes
2019-02-23T07:55:33.9307959Z 
2019-02-23T07:55:33.9308783Z       ✓ includes with tilde
2019-02-23T07:55:33.9321594Z 
2019-02-23T07:55:33.9323329Z       ✓ relative includes w/single root folder
2019-02-23T07:55:33.9338787Z 
2019-02-23T07:55:33.9340129Z       ✓ relative includes w/two root folders
2019-02-23T07:55:33.9349174Z 
2019-02-23T07:55:33.9349973Z       ✓ include ./foldername
2019-02-23T07:55:33.9363528Z 
2019-02-23T07:55:33.9364341Z       ✓ relative includes w/multiple ambiguous root folders
2019-02-23T07:55:33.9371113Z     smartCase
2019-02-23T07:55:33.9376480Z 
2019-02-23T07:55:33.9378089Z       ✓ no flags -> no change
2019-02-23T07:55:33.9385991Z 
2019-02-23T07:55:33.9386966Z       ✓ maintains isCaseSensitive when smartCase not set
2019-02-23T07:55:33.9395758Z 
2019-02-23T07:55:33.9396386Z       ✓ maintains isCaseSensitive when smartCase set
2019-02-23T07:55:33.9406153Z 
2019-02-23T07:55:33.9408079Z       ✓ smartCase determines not case sensitive
2019-02-23T07:55:33.9416034Z 
2019-02-23T07:55:33.9417170Z       ✓ smartCase determines case sensitive
2019-02-23T07:55:33.9426651Z 
2019-02-23T07:55:33.9428017Z       ✓ smartCase determines not case sensitive (regex)
2019-02-23T07:55:33.9436296Z 
2019-02-23T07:55:33.9437513Z       ✓ smartCase determines case sensitive (regex)
2019-02-23T07:55:33.9443625Z     file
2019-02-23T07:55:33.9451801Z 
2019-02-23T07:55:33.9452592Z       ✓ simple file query
2019-02-23T07:55:33.9460203Z 
2019-02-23T07:55:33.9467681Z   FileService
2019-02-23T07:55:33.9940641Z 
2019-02-23T07:55:33.9941805Z     ✓ createFile
2019-02-23T07:55:34.0091337Z 
2019-02-23T07:55:34.0091802Z     ✓ createFile (does not overwrite by default)
2019-02-23T07:55:34.0539952Z 
2019-02-23T07:55:34.0541370Z     ✓ createFile (allows to overwrite existing)
2019-02-23T07:55:34.0708990Z 
2019-02-23T07:55:34.0709891Z     ✓ createFolder
2019-02-23T07:55:34.0882615Z 
2019-02-23T07:55:34.0883510Z     ✓ createFolder: creating multiple folders at once
2019-02-23T07:55:34.1116742Z 
2019-02-23T07:55:34.1117929Z     ✓ renameFile
2019-02-23T07:55:34.1294436Z 
2019-02-23T07:55:34.1295132Z     ✓ renameFile - multi folder
2019-02-23T07:55:34.1537913Z 
2019-02-23T07:55:34.1539114Z     ✓ renameFolder
2019-02-23T07:55:34.1690042Z 
2019-02-23T07:55:34.1690928Z     ✓ renameFolder - multi folder
2019-02-23T07:55:34.1922913Z 
2019-02-23T07:55:34.1923936Z     ✓ renameFile - MIX CASE
2019-02-23T07:55:34.2173300Z 
2019-02-23T07:55:34.2174019Z     ✓ moveFile
2019-02-23T07:55:34.2334880Z 
2019-02-23T07:55:34.2335730Z     ✓ move - source parent of target
2019-02-23T07:55:34.2498620Z 
2019-02-23T07:55:34.2499329Z     ✓ move - FILE_MOVE_CONFLICT
2019-02-23T07:55:34.2775593Z 
2019-02-23T07:55:34.2776168Z     ✓ moveFile - MIX CASE
2019-02-23T07:55:34.3068523Z 
2019-02-23T07:55:34.3069386Z     ✓ moveFile - overwrite folder with file
2019-02-23T07:55:34.3214076Z 
2019-02-23T07:55:34.3214926Z     ✓ copyFile
2019-02-23T07:55:34.3402475Z 
2019-02-23T07:55:34.3403254Z     ✓ copyFile - overwrite folder with file
2019-02-23T07:55:34.3622073Z 
2019-02-23T07:55:34.3622877Z     ✓ copyFile - MIX CASE
2019-02-23T07:55:34.3958816Z 
2019-02-23T07:55:34.3959991Z     ✓ copyFile - same file
2019-02-23T07:55:34.4204883Z 
